Using GATK jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx40G -XX:+UseParallelGC -XX:ParallelGCThreads=2 -jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar HaplotypeCaller -R /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.fasta -I analysis_onelane.sorted.final.bam -L chr3 -O called.chr3.recal.g.vcf.gz -G StandardAnnotation -G StandardHCAnnotation -GQB 10 -GQB 20 -GQB 30 -GQB 40 -GQB 50 -GQB 60 -GQB 70 -GQB 80 -GQB 90 --native-pair-hmm-threads 8 -ERC GVCF
12:04:55.779 WARN  GATKAnnotationPluginDescriptor - Redundant enabled annotation group (StandardAnnotation) is enabled for this tool by default
12:04:55.801 WARN  GATKAnnotationPluginDescriptor - Redundant enabled annotation group (StandardHCAnnotation) is enabled for this tool by default
12:04:55.952 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
12:04:56.496 INFO  HaplotypeCaller - ------------------------------------------------------------
12:04:56.503 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.5.0.0
12:04:56.503 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:04:56.503 INFO  HaplotypeCaller - Executing as andrew@compute-0-2 on Linux v5.15.0-102-generic amd64
12:04:56.503 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v19.0.2+7-Ubuntu-0ubuntu322.04
12:04:56.503 INFO  HaplotypeCaller - Start Date/Time: May 3, 2024 at 12:04:55 PM UTC
12:04:56.504 INFO  HaplotypeCaller - ------------------------------------------------------------
12:04:56.504 INFO  HaplotypeCaller - ------------------------------------------------------------
12:04:56.505 INFO  HaplotypeCaller - HTSJDK Version: 4.1.0
12:04:56.505 INFO  HaplotypeCaller - Picard Version: 3.1.1
12:04:56.505 INFO  HaplotypeCaller - Built for Spark Version: 3.5.0
12:04:56.505 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:04:56.505 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:04:56.506 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:04:56.506 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:04:56.506 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:04:56.506 INFO  HaplotypeCaller - Inflater: IntelInflater
12:04:56.506 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:04:56.506 INFO  HaplotypeCaller - Requester pays: disabled
12:04:56.507 INFO  HaplotypeCaller - Initializing engine
12:04:57.065 INFO  IntervalArgumentCollection - Processing 198295559 bp from intervals
12:04:57.086 INFO  HaplotypeCaller - Done initializing engine
12:04:57.089 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:04:57.217 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:04:57.248 INFO  SmithWatermanAligner - AVX accelerated SmithWaterman implementation is not supported, falling back to the Java implementation
12:04:57.253 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to -0.0 for reference-model confidence output
12:04:57.253 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:04:57.265 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:04:57.291 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:04:57.292 INFO  IntelPairHmm - Available threads: 10
12:04:57.292 INFO  IntelPairHmm - Requested threads: 8
12:04:57.292 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:04:57.412 INFO  ProgressMeter - Starting traversal
12:04:57.413 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:30:57.427 INFO  ProgressMeter -       chr3:191759949             86.0               1253200          14572.1
13:31:07.445 INFO  ProgressMeter -       chr3:192047117             86.2               1255120          14566.1
13:31:17.466 INFO  ProgressMeter -       chr3:192473270             86.3               1257810          14569.1
13:31:27.480 INFO  ProgressMeter -       chr3:192904890             86.5               1260520          14572.3
13:31:37.515 INFO  ProgressMeter -       chr3:193293059             86.7               1263100          14573.9
13:31:47.547 INFO  ProgressMeter -       chr3:193664164             86.8               1265600          14574.7
13:31:57.563 INFO  ProgressMeter -       chr3:193997203             87.0               1267880          14572.9
13:32:10.169 INFO  ProgressMeter -       chr3:194325169             87.2               1270120          14563.5
13:32:21.067 INFO  ProgressMeter -       chr3:194327836             87.4               1270140          14533.5
13:32:31.163 INFO  ProgressMeter -       chr3:194601112             87.6               1271960          14526.3
13:32:41.180 INFO  ProgressMeter -       chr3:194923909             87.7               1274160          14523.7
13:32:51.195 INFO  ProgressMeter -       chr3:195019198             87.9               1274840          14503.9
13:33:01.227 INFO  ProgressMeter -       chr3:195230819             88.1               1276200          14491.8
13:33:11.258 INFO  ProgressMeter -       chr3:195578062             88.2               1278530          14490.8
13:33:21.277 INFO  ProgressMeter -       chr3:195756396             88.4               1279930          14479.2
13:33:31.277 INFO  ProgressMeter -       chr3:196033062             88.6               1281820          14473.3
13:33:43.436 INFO  ProgressMeter -       chr3:196165356             88.8               1282710          14450.3
13:33:53.456 INFO  ProgressMeter -       chr3:196578755             88.9               1285400          14453.4
13:34:13.633 INFO  ProgressMeter -       chr3:196695993             89.3               1286220          14408.1
13:34:23.660 INFO  ProgressMeter -       chr3:197055813             89.4               1288670          14408.6
13:34:33.696 INFO  ProgressMeter -       chr3:197416498             89.6               1291030          14408.1
13:34:43.730 INFO  ProgressMeter -       chr3:197809793             89.8               1293610          14410.0
13:34:54.837 INFO  ProgressMeter -       chr3:198173563             90.0               1295910          14405.9
13:34:58.013 INFO  HaplotypeCaller - 662473 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
579913 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
1242386 total reads filtered out of 8801460 reads processed
13:34:58.014 INFO  ProgressMeter -       chr3:198295465             90.0               1296410          14403.0
13:34:58.014 INFO  ProgressMeter - Traversal complete. Processed 1296410 total regions in 90.0 minutes.
13:34:58.242 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 1.055477318
13:34:58.243 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 182.66958762200002
13:34:58.243 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 661.45 sec
13:34:58.244 INFO  HaplotypeCaller - Shutting down engine
[May 3, 2024 at 1:34:58 PM UTC] org.broadinstitute.hellbender.tools.walkers.haplotypecaller.HaplotypeCaller done. Elapsed time: 90.04 minutes.
Runtime.totalMemory()=8924954624
Stage 4: Completed chrom chr3
